bid,delayTime,epic,expiry,high,instrumentName,instrumentType,lotSize,low,marketStatus,netChange,offer,otcTradeable,percentageChange,scalingFactor,streamingPricesAvailable,updateTime,updateTimeUTC13267.0,0,IR.D.FLG.FWS1.IP,DEC-19,13269.0,Long Gilt (£10),RATES,10,13267.0,EDITS_ONLY,0.0,13269.0,True,0.0,1,True,61200000,18:00:00
13354.0,0,IR.D.FLG.FWS2.IP,MAR-20,13356.0,Long Gilt (£10),RATES,10,13354.0,EDITS_ONLY,0.0,13356.0,True,0.0,1,True,61200000,18:00:00
9932.4,0,IR.D.FSS.Options11.IP,MAR-22,9933.6,Short Sterling,RATES,12,9932.4,EDITS_ONLY,0.0,9933.6,True,0.0,1,True,61200000,18:00:00
9921.9,0,IR.D.FSS.FWS3.IP,SEP-19,9922.9,Short Sterling (£12.50),RATES,12,9921.9,EDITS_ONLY,0.0,9922.9,True,0.0,1,True,61200000,18:00:00
9920.5,0,IR.D.FSS.FWS4.IP,DEC-19,9921.5,Short Sterling (£12.50),RATES,12,9920.5,EDITS_ONLY,0.0,9921.5,True,0.0,1,True,61200000,18:00:00
9930.5,0,IR.D.FSS.FWS5.IP,MAR-20,9931.5,Short Sterling (£12.50),RATES,12,9930.5,EDITS_ONLY,0.0,9931.5,True,0.0,1,True,61200000,18:00:00
9935.5,0,IR.D.FSS.FWS6.IP,JUN-20,9936.5,Short Sterling (£12.50),RATES,12,9935.5,EDITS_ONLY,0.0,9936.5,True,0.0,1,True,61200000,18:00:00
9938.0,0,IR.D.FSS.FWS7.IP,SEP-20,9939.0,Short Sterling (£12.50),RATES,12,9938.0,EDITS_ONLY,0.0,9939.0,True,0.0,1,True,61200000,18:00:00
9936.0,0,IR.D.FSS.FWS10.IP,DEC-20,9937.0,Short Sterling (£12.50),RATES,12,9936.0,EDITS_ONLY,0.0,9937.0,True,0.0,1,True,61200000,18:00:00
9938.0,0,IR.D.FSS.FWS8.IP,MAR-21,9939.0,Short Sterling (£12.50),RATES,12,9938.0,EDITS_ONLY,0.0,9939.0,True,0.0,1,True,61200000,18:00:00
9936.5,0,IR.D.FSS.FWS9.IP,JUN-21,9937.5,Short Sterling (£12.50),RATES,12,9936.5,EDITS_ONLY,0.0,9937.5,True,0.0,1,True,61200000,18:00:00
9935.5,0,IR.D.FSS.FWS2.IP,SEP-21,9936.5,Short Sterling (£12.50),RATES,12,9935.5,EDITS_ONLY,0.0,9936.5,True,0.0,1,True,61200000,18:00:00
9933.5,0,IR.D.FSS.FWS1.IP,DEC-21,9934.5,Short Sterling (£12.50),RATES,12,9933.5,EDITS_ONLY,0.0,9934.5,True,0.0,1,True,61200000,18:00:00
9932.5,0,IR.D.FSS.FWS11.IP,MAR-22,9933.5,Short Sterling (£12.50),RATES,12,9932.5,EDITS_ONLY,0.0,9933.5,True,0.0,1,True,61200000,18:00:00
9843.83,0,IR.D.FF.FWS2.IP,NOV-19,9845.43,US 30-Day Fed Funds Rate ($41.67),RATES,41,9843.58,TRADEABLE,0.25,9845.43,True,0.0,1,True,79266000,23:01:06
9842.95,0,IR.D.FF.FWS3.IP,DEC-19,9844.55,US 30-Day Fed Funds Rate ($41.67),RATES,41,9842.95,TRADEABLE,0.0,9844.55,True,0.0,1,True,79200000,23:00:00
9843.45,0,IR.D.FF.FWSX.IP,JAN-20,9845.05,US 30-Day Fed Funds Rate ($41.67),RATES,41,9843.45,TRADEABLE,0.0,9845.05,True,0.0,1,True,79200000,23:00:00
9845.95,0,IR.D.FF.FWS5.IP,FEB-20,9847.55,US 30-Day Fed Funds Rate ($41.67),RATES,41,9845.95,TRADEABLE,0.0,9847.55,True,0.0,1,True,79200000,23:00:00
9785.49,0,IR.D.ED.FWS8.IP,SEP-19,9786.29,3-month Eurodollar ($25),RATES,25,9784.69,OFFLINE,0.0,9785.49,True,-0.0,1,True,75599000,21:59:59
9808.83,0,IR.D.ED.FWS1.IP,DEC-19,9810.43,3-month Eurodollar ($25),RATES,25,9808.58,TRADEABLE,0.25,9810.43,True,0.0,1,True,-3060000,00:09:00
9828.45,0,IR.D.ED.FWS4.IP,MAR-20,9830.05,3-month Eurodollar ($25),RATES,25,9827.95,TRADEABLE,0.0,9830.05,True,0.0,1,True,-3081000,00:08:39
9838.7,0,IR.D.ED.FWS5.IP,JUN-20,9841.05,3-month Eurodollar ($25),RATES,25,9838.45,TRADEABLE,-0.25,9840.3,True,-0.0,1,True,-1554000,00:34:06
9846.95,0,IR.D.ED.FWS6.IP,SEP-20,9849.05,3-month Eurodollar ($25),RATES,25,9846.45,TRADEABLE,-0.5,9848.55,True,-0.01,1,True,-1901000,00:28:19
9848.45,0,IR.D.ED.FWS9.IP,DEC-20,9850.55,3-month Eurodollar ($25),RATES,25,9847.95,TRADEABLE,-0.5,9850.05,True,-0.01,1,True,-1691000,00:31:49
9858.95,0,IR.D.ED.FWS7.IP,SEP-21,9861.05,3-month Eurodollar ($25),RATES,25,9858.45,TRADEABLE,0.0,9860.55,True,0.0,1,True,-1626000,00:32:54
9855.45,0,IR.D.ED.FWS10.IP,DEC-21,9858.05,3-month Eurodollar ($25),RATES,25,9854.95,TRADEABLE,-0.5,9857.05,True,-0.01,1,True,-1834000,00:29:26
9851.45,0,IR.D.ED.FWS13.IP,SEP-22,9854.05,3-month Eurodollar ($25),RATES,25,9850.95,TRADEABLE,-0.5,9853.05,True,-0.01,1,True,-1748000,00:30:52
9848.7,0,IR.D.ED.FWS14.IP,DEC-22,9851.05,3-month Eurodollar ($25),RATES,25,9848.45,TRADEABLE,-0.25,9850.3,True,-0.0,1,True,-1572000,00:33:48
15968.3,0,IR.D.BOND100.FWS.IP,MAR-20,15991.1,Treasury Bond Decimalised ($10),RATES,10,15958.9,TRADEABLE,-12.5,15972.3,True,-0.08,1,True,-1592000,00:33:28
18851.1,0,IR.D.ULTRA100.FWS.IP,MAR-20,18887.9,Ultra Treasury Bond Decimalised ($10),RATES,10,18838.6,TRADEABLE,-17.2,18855.1,True,-0.09,1,True,-1565000,00:33:55
12967.5,0,IR.D.10YEAR100.FWS.IP,MAR-20,12979.3,10-Year T-Note Decimalised ($10),RATES,10,12964.4,TRADEABLE,-6.3,12971.5,True,-0.05,1,True,-1560000,00:34:00
10781.6,0,IR.D.02YEAR100.FWS.IP,MAR-20,10785.6,2-Year T-Note Decimalised ($10),RATES,10,10780.8,TRADEABLE,-1.6,10783.6,True,-0.01,1,True,-1572000,00:33:48
11911.1,0,IR.D.05YEAR100.FWS.IP,MAR-20,11917.0,5-Year T-Note Decimalised ($10),RATES,10,11908.8,TRADEABLE,-3.1,11913.1,True,-0.03,1,True,-1601000,00:33:19
10039.5,0,IR.D.FEI.FWS6.IP,DEC-19,10040.5,Euribor (€25),RATES,25,10039.5,EDITS_ONLY,0.0,10040.5,True,0.0,1,True,72000000,21:00:00
10040.0,0,IR.D.FEI.FWS7.IP,MAR-20,10041.0,Euribor (€25),RATES,25,10040.0,EDITS_ONLY,0.0,10041.0,True,0.0,1,True,72000000,21:00:00
10041.0,0,IR.D.FEI.FWS8.IP,JUN-20,10042.0,Euribor (€25),RATES,25,10041.0,EDITS_ONLY,0.0,10042.0,True,0.0,1,True,72000000,21:00:00
10042.0,0,IR.D.FEI.FWS9.IP,SEP-20,10043.0,Euribor (€25),RATES,25,10042.0,EDITS_ONLY,0.0,10043.0,True,0.0,1,True,72000000,21:00:00
10042.0,0,IR.D.FEI.FWS10.IP,DEC-20,10043.0,Euribor (€25),RATES,25,10042.0,EDITS_ONLY,0.0,10043.0,True,0.0,1,True,72000000,21:00:00
10074.5,0,IR.D.FES.FWS1.IP,DEC-19,10075.5,Euroswiss (CHF25),RATES,25,10074.5,EDITS_ONLY,0.0,10075.5,True,0.0,1,True,61200000,18:00:00
13438.0,0,IR.D.FGBM.FWS2.IP,DEC-19,13445.0,Bobl (€10),RATES,10,13438.0,EDITS_ONLY,-2.0,13440.0,True,-0.01,1,True,-2438000,00:19:22
17310.8,0,CC.D.FGBL.UNC.IP,-,17329.8,Bund (€10),RATES,10,17264.9,EDITS_ONLY,28.0,17313.3,True,0.16,1,True,71883000,20:58:03
17127.0,0,IR.D.FGBL.FWS2.IP,DEC-19,17135.0,Bund (€10),RATES,10,17124.0,EDITS_ONLY,-5.0,17129.0,True,-0.03,1,True,-1547000,00:34:13
20793.0,0,IR.D.FGBX.FWS2.IP,DEC-19,20849.0,Buxl (€10),RATES,10,20791.0,EDITS_ONLY,-20.0,20795.0,True,-0.1,1,True,-1909000,00:28:11
14193.0,0,IR.D.FBTP.FWS2.IP,DEC-19,14197.0,Long-Term BTP (€10),RATES,10,14193.0,EDITS_ONLY,0.0,14197.0,True,0.0,1,True,61200000,18:00:00
16788.0,0,IR.D.FOAT.FWS2.IP,DEC-19,16792.0,OAT French Government Bond (€10),RATES,10,16788.0,EDITS_ONLY,0.0,16792.0,True,0.0,1,True,-3600000,00:00:00
11198.5,0,IR.D.FGBS.FWS2.IP,DEC-19,11200.0,Schatz (€10),RATES,10,11198.5,EDITS_ONLY,-0.5,11199.5,True,-0.0,1,True,-1866000,00:28:54
15344.0,0,IR.D.JGB.FWS3.IP,DEC-19,15373.0,Japanese Government Bond (Â¥10000),RATES,10000,15336.0,TRADEABLE,8.0,15351.0,True,0.05,1,True,-1546000,00:34:14
9924.5,0,IR.D.IB.FWS5.IP,NOV-19,9926.0,Australian 30-Day Interbank Rate (A$24.66),RATES,25,9924.5,TRADEABLE,-0.3,9926.0,True,-0.0,1,True,74040000,21:34:00
9927.5,0,IR.D.IB.FWS4.IP,DEC-19,9931.0,Australian 30-Day Interbank Rate (A$24.66),RATES,25,9927.0,TRADEABLE,-1.3,9929.0,True,-0.01,1,True,78831000,22:53:51
9927.5,0,IR.D.IB.FWS6.IP,JAN-20,9931.5,Australian 30-Day Interbank Rate (A$24.66),RATES,25,9924.5,TRADEABLE,-1.8,9929.0,True,-0.02,1,True,81760000,23:42:40
15344.0,0,IR.D.JGB.FWM3.IP,DEC-19,15373.0,Japanese Government Bond (Â¥2000),RATES,2000,15336.0,TRADEABLE,8.0,15351.0,True,0.05,1,True,-1546000,00:34:14
10039.5,0,IR.D.FEI.FWM6.IP,DEC-19,10040.5,Euribor (€5),RATES,5,10039.5,EDITS_ONLY,0.0,10040.5,True,0.0,1,True,72000000,21:00:00
10040.0,0,IR.D.FEI.FWM7.IP,MAR-20,10041.0,Euribor (€5),RATES,5,10040.0,EDITS_ONLY,0.0,10041.0,True,0.0,1,True,72000000,21:00:00
10041.0,0,IR.D.FEI.FWM8.IP,JUN-20,10042.0,Euribor (€5),RATES,5,10041.0,EDITS_ONLY,0.0,10042.0,True,0.0,1,True,72000000,21:00:00
10042.0,0,IR.D.FEI.FWM9.IP,SEP-20,10043.0,Euribor (€5),RATES,5,10042.0,EDITS_ONLY,0.0,10043.0,True,0.0,1,True,72000000,21:00:00
10042.0,0,IR.D.FEI.FWM10.IP,DEC-20,10043.0,Euribor (€5),RATES,5,10042.0,EDITS_ONLY,0.0,10043.0,True,0.0,1,True,72000000,21:00:00
10074.5,0,IR.D.FES.FWM1.IP,DEC-19,10075.5,Euroswiss (CHF5),RATES,5,10074.5,EDITS_ONLY,0.0,10075.5,True,0.0,1,True,61200000,18:00:00
13438.0,0,IR.D.FGBM.FWM2.IP,DEC-19,13445.0,Bobl (€2),RATES,2,13438.0,EDITS_ONLY,-2.0,13440.0,True,-0.01,1,True,-2438000,00:19:22
17127.0,0,IR.D.FGBL.FWM2.IP,DEC-19,17135.0,Bund (€2),RATES,2,17124.0,EDITS_ONLY,-5.0,17129.0,True,-0.03,1,True,-1547000,00:34:13
20793.0,0,IR.D.FGBX.FWM2.IP,DEC-19,20849.0,Buxl (€2),RATES,2,20791.0,EDITS_ONLY,-20.0,20795.0,True,-0.1,1,True,-1909000,00:28:11
14193.0,0,IR.D.FBTP.FWM2.IP,DEC-19,14197.0,Long-Term BTP (€2),RATES,2,14193.0,EDITS_ONLY,0.0,14197.0,True,0.0,1,True,61200000,18:00:00
16788.0,0,IR.D.FOAT.FWM2.IP,DEC-19,16792.0,OAT French Government Bond (€2),RATES,2,16788.0,EDITS_ONLY,0.0,16792.0,True,0.0,1,True,-3600000,00:00:00
11198.5,0,IR.D.FGBS.FWM2.IP,DEC-19,11200.0,Schatz (€2),RATES,2,11198.5,EDITS_ONLY,-0.5,11199.5,True,-0.0,1,True,-1866000,00:28:54
13267.0,0,IR.D.FLG.FWM1.IP,DEC-19,13269.0,Long Gilt (£2),RATES,2,13267.0,EDITS_ONLY,0.0,13269.0,True,0.0,1,True,61200000,18:00:00
13354.0,0,IR.D.FLG.FWM2.IP,MAR-20,13356.0,Long Gilt (£2),RATES,2,13354.0,EDITS_ONLY,0.0,13356.0,True,0.0,1,True,61200000,18:00:00
9921.9,0,IR.D.FSS.FWM3.IP,SEP-19,9922.9,Short Sterling (£2.50),RATES,2,9921.9,EDITS_ONLY,0.0,9922.9,True,0.0,1,True,61200000,18:00:00
9920.5,0,IR.D.FSS.FWM4.IP,DEC-19,9921.5,Short Sterling (£2.50),RATES,2,9920.5,EDITS_ONLY,0.0,9921.5,True,0.0,1,True,61200000,18:00:00
9930.5,0,IR.D.FSS.FWM5.IP,MAR-20,9931.5,Short Sterling (£2.50),RATES,2,9930.5,EDITS_ONLY,0.0,9931.5,True,0.0,1,True,61200000,18:00:00
9935.5,0,IR.D.FSS.FWM6.IP,JUN-20,9936.5,Short Sterling (£2.50),RATES,2,9935.5,EDITS_ONLY,0.0,9936.5,True,0.0,1,True,61200000,18:00:00
9938.0,0,IR.D.FSS.FWM7.IP,SEP-20,9939.0,Short Sterling (£2.50),RATES,2,9938.0,EDITS_ONLY,0.0,9939.0,True,0.0,1,True,61200000,18:00:00
9936.0,0,IR.D.FSS.FWM10.IP,DEC-20,9937.0,Short Sterling (£2.50),RATES,2,9936.0,EDITS_ONLY,0.0,9937.0,True,0.0,1,True,61200000,18:00:00
9938.0,0,IR.D.FSS.FWM8.IP,MAR-21,9939.0,Short Sterling (£2.50),RATES,2,9938.0,EDITS_ONLY,0.0,9939.0,True,0.0,1,True,61200000,18:00:00
9936.5,0,IR.D.FSS.FWM9.IP,JUN-21,9937.5,Short Sterling (£2.50),RATES,2,9936.5,EDITS_ONLY,0.0,9937.5,True,0.0,1,True,61200000,18:00:00
9935.5,0,IR.D.FSS.FWM2.IP,SEP-21,9936.5,Short Sterling (£2.50),RATES,2,9935.5,EDITS_ONLY,0.0,9936.5,True,0.0,1,True,61200000,18:00:00
9933.5,0,IR.D.FSS.FWM11.IP,DEC-21,9934.5,Short Sterling (£2.50),RATES,2,9933.5,EDITS_ONLY,0.0,9934.5,True,0.0,1,True,61200000,18:00:00
9932.5,0,IR.D.FSS.FWM1.IP,MAR-22,9933.5,Short Sterling (£2.50),RATES,2,9932.5,EDITS_ONLY,0.0,9933.5,True,0.0,1,True,61200000,18:00:00
9785.49,0,IR.D.ED.FWM8.IP,SEP-19,9786.29,3-month Eurodollar ($5),RATES,5,9784.69,OFFLINE,0.0,9785.49,True,-0.0,1,True,75599000,21:59:59
9808.83,0,IR.D.ED.FWM1.IP,DEC-19,9810.43,3-month Eurodollar ($5),RATES,5,9808.58,TRADEABLE,0.25,9810.43,True,0.0,1,True,-3060000,00:09:00
9828.45,0,IR.D.ED.FWM4.IP,MAR-20,9830.05,3-month Eurodollar ($5),RATES,5,9827.95,TRADEABLE,0.0,9830.05,True,0.0,1,True,-3081000,00:08:39
9838.7,0,IR.D.ED.FWM5.IP,JUN-20,9841.05,3-month Eurodollar ($5),RATES,5,9838.45,TRADEABLE,-0.25,9840.3,True,-0.0,1,True,-1554000,00:34:06
9846.95,0,IR.D.ED.FWM7.IP,SEP-20,9849.05,3-month Eurodollar ($5),RATES,5,9846.45,TRADEABLE,-0.5,9848.55,True,-0.01,1,True,-1901000,00:28:19
9848.45,0,IR.D.ED.FWM9.IP,DEC-20,9850.55,3-month Eurodollar ($5),RATES,5,9847.95,TRADEABLE,-0.5,9850.05,True,-0.01,1,True,-1691000,00:31:49
9858.95,0,IR.D.ED.FWM6.IP,SEP-21,9861.05,3-month Eurodollar ($5),RATES,5,9858.45,TRADEABLE,0.0,9860.55,True,0.0,1,True,-1626000,00:32:54
9855.45,0,IR.D.ED.FWM10.IP,DEC-21,9858.05,3-month Eurodollar ($5),RATES,5,9854.95,TRADEABLE,-0.5,9857.05,True,-0.01,1,True,-1834000,00:29:26
9851.45,0,IR.D.ED.FWM13.IP,SEP-22,9854.05,3-month Eurodollar ($5),RATES,5,9850.95,TRADEABLE,-0.5,9853.05,True,-0.01,1,True,-1748000,00:30:52
9848.7,0,IR.D.ED.FWM14.IP,DEC-22,9851.05,3-month Eurodollar ($5),RATES,5,9848.45,TRADEABLE,-0.25,9850.3,True,-0.0,1,True,-1572000,00:33:48
9843.83,0,IR.D.FF.FWM2.IP,NOV-19,9845.43,US 30-Day Fed Funds Rate ($8.33),RATES,8,9843.58,TRADEABLE,0.25,9845.43,True,0.0,1,True,79266000,23:01:06
9842.95,0,IR.D.FF.FWM3.IP,DEC-19,9844.55,US 30-Day Fed Funds Rate ($8.33),RATES,8,9842.95,TRADEABLE,0.0,9844.55,True,0.0,1,True,79200000,23:00:00
9843.45,0,IR.D.FF.FWM4.IP,JAN-20,9845.05,US 30-Day Fed Funds Rate ($8.33),RATES,8,9843.45,TRADEABLE,0.0,9845.05,True,0.0,1,True,79200000,23:00:00
9845.95,0,IR.D.FF.FWM5.IP,FEB-20,9847.55,US 30-Day Fed Funds Rate ($8.33),RATES,8,9845.95,TRADEABLE,0.0,9847.55,True,0.0,1,True,79200000,23:00:00
15968.3,0,IR.D.BOND100.FWM.IP,MAR-20,15991.1,Treasury Bond Decimalised ($2),RATES,2,15958.9,TRADEABLE,-12.5,15972.3,True,-0.08,1,True,-1592000,00:33:28
18851.1,0,IR.D.ULTRA100.FWM.IP,MAR-20,18887.9,Ultra Treasury Bond Decimalised ($2),RATES,2,18838.6,TRADEABLE,-17.2,18855.1,True,-0.09,1,True,-1565000,00:33:55
12967.5,0,IR.D.10YEAR100.FWM.IP,MAR-20,12979.3,10-Year T-Note Decimalised ($2),RATES,2,12964.4,TRADEABLE,-6.3,12971.5,True,-0.05,1,True,-1560000,00:34:00
10781.6,0,IR.D.02YEAR100.FWM.IP,MAR-20,10785.6,2-Year T-Note Decimalised ($2),RATES,2,10780.8,TRADEABLE,-1.6,10783.6,True,-0.01,1,True,-1572000,00:33:48
11911.1,0,IR.D.05YEAR100.FWM.IP,MAR-20,11917.0,5-Year T-Note Decimalised ($2),RATES,2,11908.8,TRADEABLE,-3.1,11913.1,True,-0.03,1,True,-1601000,00:33:19
9924.5,0,IR.D.IB.FWM2.IP,NOV-19,9926.0,Australian 30-Day Interbank Rate (A$5),RATES,5,9924.5,TRADEABLE,-0.3,9926.0,True,-0.0,1,True,74040000,21:34:00
9927.5,0,IR.D.IB.FWM4.IP,DEC-19,9931.0,Australian 30-Day Interbank Rate (A$5),RATES,5,9927.0,TRADEABLE,-1.3,9929.0,True,-0.01,1,True,78831000,22:53:51
9927.5,0,IR.D.IB.FWM6.IP,JAN-20,9931.5,Australian 30-Day Interbank Rate (A$5),RATES,5,9924.5,TRADEABLE,-1.8,9929.0,True,-0.02,1,True,81760000,23:42:40
